OrganisationLabel,OrganisationURI,PublishedDate,LatestData,DurationFrom,DurationTo,ReportingPeriodType,Month,GeoEntityName,GeoCode,GeoName,GeoURI,AveragePrice,AveragePriceDetached,AveragePriceSemiDetached,AveragePriceTerraced,AveragePriceFlatOrMaisonette
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,153458,210267,131631,105835,82069
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,169255,208535,144062,114716,86208
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,147578,235597,159052,122782,100896
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,205763,249046,169806,141247,101705
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,185205,228877,157058,128691,86009
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,209426,293485,189881,153382,107844
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,166228,218062,142116,116071,92259
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,TRUE,2018-06-01T00:00:00,2018-06-30T23:59:59,Month,2018-06,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,179777,236460,159086,128553,97690
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,148439,204155,126915,101986,79137
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,169740,209738,143974,114516,86088
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,148102,237261,159485,123072,101216
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,201168,244138,165449,137449,99313
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,187911,233028,158727,130008,87075
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,210976,296579,190835,154030,108546
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,169013,222512,144076,117512,93445
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-05-01T00:00:00,2018-05-31T23:59:59,Month,2018-05,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,179727,236971,158598,128328,97366
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,149205,205138,127344,102521,80245
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,167549,207038,141951,113081,85519
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,150295,240765,161688,124852,103177
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,198054,240464,162710,135188,98368
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,184542,228828,155768,127744,86156
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,213382,300006,192724,155729,110470
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,168083,221271,143197,116913,93585
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-04-01T00:00:00,2018-04-30T23:59:59,Month,2018-04,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,179052,235550,157864,128324,98225
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,148935,204700,127206,102200,80297
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,168816,208602,143019,113802,86632
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,151280,242377,162645,125555,104432
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,195674,237664,160669,133366,97603
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,184811,229264,156026,127640,86490
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,213373,300043,192715,155462,110953
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,164145,216265,139799,113963,91849
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-03-01T00:00:00,2018-03-31T23:59:59,Month,2018-03,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,178544,234800,157400,127867,98683
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,150419,206742,128503,103133,81120
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,168901,208741,143027,113786,86962
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,151883,242991,163319,126041,105137
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,197477,239767,162165,134636,99040
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,182842,226855,154359,126087,85837
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,211751,297597,191236,154245,110567
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,164947,217347,140430,114483,92781
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-02-01T00:00:00,2018-02-28T23:59:59,Month,2018-02,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,178668,234951,157467,127902,99088
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,149603,205485,128131,102541,80234
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,169412,209208,143662,114144,87429
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,148102,236798,159345,122822,102745
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,198990,241370,163587,135824,100287
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,182021,225736,153862,125375,85536
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,207069,290727,187251,150721,108487
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,166828,219675,142193,115769,94224
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2018-01-01T00:00:00,2018-01-31T23:59:59,Month,2018-01,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,177746,234124,156794,126725,98094
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,146383,201128,125326,100367,78349
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,168502,208159,142770,113549,86914
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,143900,230144,154727,119374,99827
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,199989,242575,164279,136664,101056
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,184823,229287,156109,127303,86886
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,205311,288260,185571,149494,107625
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,167353,220336,142562,116230,94627
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-12-01T00:00:00,2017-12-31T23:59:59,Month,2017-12,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,176887,233663,155861,125622,97048
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,145794,200408,124707,100011,77971
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,167418,206833,141743,112896,86487
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,142933,228790,153401,118625,99355
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,197607,239774,162168,135095,99777
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,183336,227488,154776,126307,86123
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,205756,289093,185737,149835,107850
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,163775,215666,139438,113776,92504
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-11-01T00:00:00,2017-11-30T23:59:59,Month,2017-11,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,175538,231849,154529,124773,96588
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,143890,197723,122934,98900,77133
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,169244,209056,143173,114305,87606
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,144533,230820,154739,120227,100671
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,195179,236712,160075,133812,98813
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,184555,228985,155691,127308,86841
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,207418,291299,186923,151337,108956
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,162631,214110,138293,113174,92078
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-10-01T00:00:00,2017-10-31T23:59:59,Month,2017-10,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,175874,231994,154624,125456,97246
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,148827,204331,127089,102450,80163
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,170172,210092,143894,115073,88658
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,146786,233762,156896,122310,102555
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,193153,234175,158424,132491,98230
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,180776,224225,152473,124772,85528
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,206867,290158,186308,151115,109321
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,164889,216942,140194,114874,93927
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-09-01T00:00:00,2017-09-30T23:59:59,Month,2017-09,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,176281,231963,154952,126259,98246
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,148228,203203,126653,102161,80316
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,171274,211292,144851,115991,89694
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,144172,229056,154215,120105,101106
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,194187,235130,159414,133490,99521
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,181585,224998,153169,125645,86563
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,206316,288846,185912,150885,109628
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,166999,219479,142048,116501,95886
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-08-01T00:00:00,2017-08-31T23:59:59,Month,2017-08,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,176491,232407,155156,126154,98458
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,148593,203567,127126,102285,80804
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,167464,206526,141696,113297,88213
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,142606,226596,152872,118571,100185
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,196520,237943,161521,134768,100914
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,181298,224525,153065,125381,86868
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,203318,284303,183589,148503,108526
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,165953,217900,141420,115732,95763
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2018-08-22T00:00:00,,2017-07-01T00:00:00,2017-07-31T23:59:59,Month,2017-07,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,175222,230764,154287,124923,97901
